id,aluno_id,disciplina,media_final,percentual_presenca,ano_letivo
1cc13a8a-29f4-4990-8519-ca209ee8f2d0,0c08b1fb-8880-4204-961d-e13bef721058,MatemÃ¡tica,5,1,78,2026
6d656187-a681-4a30-b6bc-825ff200725a,0c08b1fb-8880-4204-961d-e13bef721058,PortuguÃªs,4,1,87,2026
5ed76557-7ec7-478b-9044-112fb420f7ce,0c08b1fb-8880-4204-961d-e13bef721058,HistÃ³ria,5,4,92,2026
0b7b04c6-e5b6-4ce5-9dd1-0967eb7ade8b,0c08b1fb-8880-4204-961d-e13bef721058,FÃ­sica,7,1,75,2026
828b31b3-5d12-43ff-98ff-672071fd6b7c,0c08b1fb-8880-4204-961d-e13bef721058,QuÃ­mica,8,5,94,2026
54c491b5-1004-4699-835a-e021c1664e85,34447528-be13-4f5a-8aa3-dbdedc46b9d0,MatemÃ¡tica,5,1,96,2026
46a095dc-d027-437b-8add-d28cdeece486,34447528-be13-4f5a-8aa3-dbdedc46b9d0,PortuguÃªs,8,7,94,2026
0b529c0e-123e-4ef5-bd1f-db3bbe254e34,34447528-be13-4f5a-8aa3-dbdedc46b9d0,HistÃ³ria,5,4,76,2026
4a992e1c-4ffe-4f79-9274-9dc6bb5a86cc,34447528-be13-4f5a-8aa3-dbdedc46b9d0,FÃ­sica,4,6,70,2026
eeda0961-ba18-4a61-9ef3-0716d59f7414,34447528-be13-4f5a-8aa3-dbdedc46b9d0,QuÃ­mica,8,7,86,2026
6270e2d0-16e0-438d-9490-c224c454073b,50890585-4aea-4489-bba6-b28a36914c30,MatemÃ¡tica,8,0,90,2026
5d039f02-0437-4071-89b0-b96f3cc51830,50890585-4aea-4489-bba6-b28a36914c30,PortuguÃªs,3,6,76,2026
c7c98e7a-2519-4084-8280-cf176f9b3ff4,50890585-4aea-4489-bba6-b28a36914c30,HistÃ³ria,6,2,78,2026
a12b187a-3629-4083-91da-11820c16c278,50890585-4aea-4489-bba6-b28a36914c30,FÃ­sica,7,0,99,2026
085c6d33-0c49-4e46-b1fe-24702e1da313,50890585-4aea-4489-bba6-b28a36914c30,QuÃ­mica,5,7,86,2026
3eb55b59-3ec9-4098-b449-3f270d1aaf73,03ecd852-b3cb-4d13-9301-2ac5e68580f5,MatemÃ¡tica,9,0,94,2026
24dff61e-290e-4135-b196-f4dddd664014,03ecd852-b3cb-4d13-9301-2ac5e68580f5,PortuguÃªs,5,4,77,2026
d25b4892-c661-400c-acbe-eba930bd4dd4,03ecd852-b3cb-4d13-9301-2ac5e68580f5,HistÃ³ria,6,3,91,2026
99e3f4c8-41d8-4230-8b51-48261eef1fc4,03ecd852-b3cb-4d13-9301-2ac5e68580f5,FÃ­sica,4,1,73,2026
419aebf2-be7f-4b75-ba41-b41cba0c1751,03ecd852-b3cb-4d13-9301-2ac5e68580f5,QuÃ­mica,4,5,85,2026
987ee037-6d38-4da6-8021-5c59deb16e2f,4158463a-13a5-4040-be34-d3975dbc56c4,MatemÃ¡tica,5,1,87,2026
57834043-94d8-4a28-ad55-2be32982bd8e,4158463a-13a5-4040-be34-d3975dbc56c4,PortuguÃªs,7,8,91,2026
4629f08e-bfe1-4b3b-8068-8889449d346a,4158463a-13a5-4040-be34-d3975dbc56c4,HistÃ³ria,6,3,86,2026
4c074c53-6511-4463-aafa-2a87e3cb2163,4158463a-13a5-4040-be34-d3975dbc56c4,FÃ­sica,6,8,98,2026
c963d2c6-41dc-4d22-bb2f-7895b009b999,4158463a-13a5-4040-be34-d3975dbc56c4,QuÃ­mica,7,5,75,2026
8bacf157-bdbe-43dc-8f4a-6fbd669b4c7e,c05b8a2a-9d52-4fe0-bdbe-10c350484682,MatemÃ¡tica,4,9,72,2026
84851683-f24a-4f5d-9d74-ce383bc2b5e2,c05b8a2a-9d52-4fe0-bdbe-10c350484682,PortuguÃªs,9,0,83,2026
68b58d86-0cf5-4e19-80d8-5579fea2e6a9,c05b8a2a-9d52-4fe0-bdbe-10c350484682,HistÃ³ria,3,4,76,2026
c8cba27d-acb2-4ab3-bf9c-98e3d0e122b2,c05b8a2a-9d52-4fe0-bdbe-10c350484682,FÃ­sica,9,1,99,2026
80e414fa-d358-4756-b4f9-9ba0f65b42cc,c05b8a2a-9d52-4fe0-bdbe-10c350484682,QuÃ­mica,9,1,93,2026
bf68adae-3d75-4c36-917c-9022d2ef9860,ebf17a24-2136-4e95-9494-8fa63dd3c3e8,MatemÃ¡tica,5,2,78,2026
bce98a9d-2cf8-4abb-bfec-6fcbb7a74241,ebf17a24-2136-4e95-9494-8fa63dd3c3e8,PortuguÃªs,9,4,84,2026
111c42de-c8b3-4d1b-b07e-a0ead1a734a7,ebf17a24-2136-4e95-9494-8fa63dd3c3e8,HistÃ³ria,5,2,87,2026
3a67b748-8ea5-4f72-836f-dfa3e4c6987e,ebf17a24-2136-4e95-9494-8fa63dd3c3e8,FÃ­sica,5,2,92,2026
6e906804-6cd9-417c-ba92-b82814ac552e,ebf17a24-2136-4e95-9494-8fa63dd3c3e8,QuÃ­mica,7,4,70,2026
4e9b8f54-1089-4443-bf6d-e6edd676dab1,3ddb6df5-4b07-480b-91bd-3f43a0ddd71f,MatemÃ¡tica,5,7,70,2026
1d5bf6d4-c779-4739-be30-136c27951125,3ddb6df5-4b07-480b-91bd-3f43a0ddd71f,PortuguÃªs,5,2,84,2026
2e3b0096-956e-4ec1-ad3c-d9cf0618c35a,3ddb6df5-4b07-480b-91bd-3f43a0ddd71f,HistÃ³ria,6,6,70,2026
d97a99d7-9409-4c8b-b07d-82ad8d8f8dec,3ddb6df5-4b07-480b-91bd-3f43a0ddd71f,FÃ­sica,6,0,86,2026
6841d9fa-60e4-468f-8a55-7280be50d46f,3ddb6df5-4b07-480b-91bd-3f43a0ddd71f,QuÃ­mica,8,4,82,2026
feda971a-0458-4ee6-9489-1a4bdf642bd2,a316096e-a7bd-4a9d-9ca6-eab422c6af76,MatemÃ¡tica,9,4,97,2026
e389babc-f68d-4115-8567-a9502b42352e,a316096e-a7bd-4a9d-9ca6-eab422c6af76,PortuguÃªs,4,4,79,2026
80f03110-d09f-4213-b265-9398e1db0889,a316096e-a7bd-4a9d-9ca6-eab422c6af76,HistÃ³ria,8,5,80,2026
1bcaf85d-7942-4742-9c79-46ad7c034052,a316096e-a7bd-4a9d-9ca6-eab422c6af76,FÃ­sica,7,4,98,2026
99514235-d631-4e84-bea3-7ca35afe43fd,a316096e-a7bd-4a9d-9ca6-eab422c6af76,QuÃ­mica,7,3,79,2026
83241cea-7734-477c-87b9-796b269fea06,34c46247-6cd9-47b8-b7ae-60815dc79940,MatemÃ¡tica,3,2,71,2026
b56203ef-ff37-4dd4-bfa1-af1eec4b65c3,34c46247-6cd9-47b8-b7ae-60815dc79940,PortuguÃªs,6,3,82,2026
37442058-b6a0-4faa-8d2a-b953b9dfd09e,34c46247-6cd9-47b8-b7ae-60815dc79940,HistÃ³ria,4,6,77,2026
24bf97eb-b1f4-4c0a-9225-caad1939a6bf,34c46247-6cd9-47b8-b7ae-60815dc79940,FÃ­sica,4,3,71,2026
fc3f9d62-2fc7-47c3-82b0-2f3e1df033db,34c46247-6cd9-47b8-b7ae-60815dc79940,QuÃ­mica,6,9,91,2026
e32bcac0-dddb-4aba-aa6a-14f9d09f77fe,25c27c13-ab5e-4f4f-9e7c-1cb80bfe3bcd,MatemÃ¡tica,4,0,81,2026
7ad4695b-4217-4d99-8e5b-d2643eb6ff20,25c27c13-ab5e-4f4f-9e7c-1cb80bfe3bcd,PortuguÃªs,9,3,87,2026
f05a48c0-fe14-4a32-8a31-e6dfe9eba46b,25c27c13-ab5e-4f4f-9e7c-1cb80bfe3bcd,HistÃ³ria,8,7,88,2026
6103110a-1205-46d5-a52b-ec130cb8408c,25c27c13-ab5e-4f4f-9e7c-1cb80bfe3bcd,FÃ­sica,8,6,93,2026
74735a38-0996-478e-9b9f-7099acb9d639,25c27c13-ab5e-4f4f-9e7c-1cb80bfe3bcd,QuÃ­mica,4,8,71,2026
4de38481-8623-42bf-bf51-de6d4290bab9,765b408c-9843-4c3e-b504-39d6a3d426fa,MatemÃ¡tica,5,4,76,2026
912c35fa-39f2-4fd8-a06f-b8d0717fa87f,765b408c-9843-4c3e-b504-39d6a3d426fa,PortuguÃªs,6,5,88,2026
6b89007c-e116-440c-bde2-b0dd090022b7,765b408c-9843-4c3e-b504-39d6a3d426fa,HistÃ³ria,5,4,78,2026
0b02a6ee-5489-4001-918b-6cc8451d13ef,765b408c-9843-4c3e-b504-39d6a3d426fa,FÃ­sica,9,1,80,2026
252dd3c2-2b8a-4fe3-8c79-b832d88cf81c,765b408c-9843-4c3e-b504-39d6a3d426fa,QuÃ­mica,4,9,71,2026
be73ccf5-7c29-4080-99d2-2cdb398d6cb7,4ce67d43-1004-4024-97b4-e31f0585f854,MatemÃ¡tica,5,1,95,2026
0a23d12a-cdb5-4513-ae4a-d5bd50f35a65,4ce67d43-1004-4024-97b4-e31f0585f854,PortuguÃªs,7,2,89,2026
a3091f21-fcc2-419c-8a7c-a1eaa8ee4409,4ce67d43-1004-4024-97b4-e31f0585f854,HistÃ³ria,6,8,76,2026
f5b788f0-5d9e-4576-85ce-6c288df1d041,4ce67d43-1004-4024-97b4-e31f0585f854,FÃ­sica,3,5,79,2026
3eb428bc-bf5b-472a-8d7f-a6e0337eefb0,4ce67d43-1004-4024-97b4-e31f0585f854,QuÃ­mica,5,4,85,2026
ccc8384f-2ab8-4a6a-b279-696abc485558,aff7f63f-2315-4ec2-b2c0-729285aecd8f,MatemÃ¡tica,8,1,82,2026
7996fa1d-d0c3-4797-aabd-d725db4f786e,aff7f63f-2315-4ec2-b2c0-729285aecd8f,PortuguÃªs,7,4,97,2026
b17a6b35-18c2-4947-a9c8-ea90128d0d20,aff7f63f-2315-4ec2-b2c0-729285aecd8f,HistÃ³ria,5,5,83,2026
12c26335-3157-4c21-b673-a5fa29b51964,aff7f63f-2315-4ec2-b2c0-729285aecd8f,FÃ­sica,9,3,88,2026
833e47fc-e74d-4a4e-b942-1e19a690c19e,aff7f63f-2315-4ec2-b2c0-729285aecd8f,QuÃ­mica,9,1,96,2026
56ee3703-71e9-460c-a20f-4d552262d648,31c0d803-5bfc-49fd-a6ea-094919b809f5,MatemÃ¡tica,7,2,86,2026
0ad60135-187b-42df-a206-0ce070785498,31c0d803-5bfc-49fd-a6ea-094919b809f5,PortuguÃªs,5,0,97,2026
4720d71b-9d49-4c94-ae39-1d4b60b9a2c5,31c0d803-5bfc-49fd-a6ea-094919b809f5,HistÃ³ria,6,8,76,2026
34477799-4b32-4605-b687-70bad722795b,31c0d803-5bfc-49fd-a6ea-094919b809f5,FÃ­sica,9,0,92,2026
47abace8-ad20-4945-934d-aee797afe8fd,31c0d803-5bfc-49fd-a6ea-094919b809f5,QuÃ­mica,7,5,83,2026
9fba834d-3197-427c-a3b8-6564a4ae00aa,77b4a962-664c-4b50-9d9b-4660beee6baa,MatemÃ¡tica,4,8,95,2026
8f747388-c279-4b5b-8097-bb2c35df3a15,77b4a962-664c-4b50-9d9b-4660beee6baa,PortuguÃªs,7,6,89,2026
1567a0c8-1245-4c8b-8bf6-380815039197,77b4a962-664c-4b50-9d9b-4660beee6baa,HistÃ³ria,6,0,92,2026
09fee58b-dcd1-44e9-a2ef-35f827eb1f9c,77b4a962-664c-4b50-9d9b-4660beee6baa,FÃ­sica,7,0,88,2026
72ea4610-7a07-4120-b113-d8d59085e89b,77b4a962-664c-4b50-9d9b-4660beee6baa,QuÃ­mica,6,1,88,2026
d27ddda0-b6db-40f0-ab49-0c4b38bbefbf,72604acb-7662-4e28-a66f-c61c5971d6d8,MatemÃ¡tica,5,0,74,2026
a457de42-94e8-4f9c-927d-da11f8f8d91c,72604acb-7662-4e28-a66f-c61c5971d6d8,PortuguÃªs,6,6,71,2026
c8326f00-6d5c-4f77-9297-10f310a0d5f6,72604acb-7662-4e28-a66f-c61c5971d6d8,HistÃ³ria,5,2,77,2026
458f9762-24ab-498b-9e89-199fd9413b7d,72604acb-7662-4e28-a66f-c61c5971d6d8,FÃ­sica,5,7,99,2026
595b6af0-45c3-46ee-9cc7-b8456ed6fbd1,72604acb-7662-4e28-a66f-c61c5971d6d8,QuÃ­mica,4,8,91,2026
c055528a-16a6-4e91-b42b-404ea22c4fd2,6d52a188-de8e-4844-89f8-6c0df29b6055,MatemÃ¡tica,4,8,97,2026
7a852b8a-8afc-4d00-81df-16e1b4c36eac,6d52a188-de8e-4844-89f8-6c0df29b6055,PortuguÃªs,7,9,88,2026
5439bf03-81be-4e97-aae3-3c55e8493a65,6d52a188-de8e-4844-89f8-6c0df29b6055,HistÃ³ria,5,6,84,2026
3d95c474-cca6-4b53-8193-3daced0229fc,6d52a188-de8e-4844-89f8-6c0df29b6055,FÃ­sica,8,5,84,2026
ed44176b-64ae-4863-adf3-d7976ece348e,6d52a188-de8e-4844-89f8-6c0df29b6055,QuÃ­mica,4,2,94,2026
0c907705-568f-4bc0-9c5f-f021d4d253e8,b384279c-840c-4a6c-bd98-a75716456727,MatemÃ¡tica,7,3,73,2026
834141ef-21e7-439a-9a40-f94d0f44eef2,b384279c-840c-4a6c-bd98-a75716456727,PortuguÃªs,7,3,90,2026
78357787-d6ac-4361-b9ee-f4485b7106a5,b384279c-840c-4a6c-bd98-a75716456727,HistÃ³ria,5,0,82,2026
5572839d-d097-4556-8366-4057a317e1c7,b384279c-840c-4a6c-bd98-a75716456727,FÃ­sica,6,9,81,2026
88764b26-a324-46af-a673-367d6b2842c5,b384279c-840c-4a6c-bd98-a75716456727,QuÃ­mica,7,1,92,2026
3866670f-15cf-43d6-82f8-6452ffd688d7,6a880f06-5de9-43fe-96f7-88d71074cb8c,MatemÃ¡tica,7,5,91,2026
e2bf3647-6c3e-4ba6-b8b5-0ba5abf02a2e,6a880f06-5de9-43fe-96f7-88d71074cb8c,PortuguÃªs,7,0,88,2026
ca424852-aec3-4023-b552-87e4f2b2d5bf,6a880f06-5de9-43fe-96f7-88d71074cb8c,HistÃ³ria,6,2,73,2026
dea96a8a-a1f0-4ddd-b5d3-a17f290c4d89,6a880f06-5de9-43fe-96f7-88d71074cb8c,FÃ­sica,6,6,96,2026
1ae8a876-c620-4962-a670-7f85d99e748d,6a880f06-5de9-43fe-96f7-88d71074cb8c,QuÃ­mica,9,1,81,2026
f13c003d-fd60-4e67-b0ce-47229d4c6526,da71c231-ff3f-4b66-b1e4-d99f69732abc,MatemÃ¡tica,5,5,84,2026
0076801e-c71b-43f9-8bec-b1313c6c8e15,da71c231-ff3f-4b66-b1e4-d99f69732abc,PortuguÃªs,9,3,94,2026
89474840-2778-4012-bb2a-f929b9b485e6,da71c231-ff3f-4b66-b1e4-d99f69732abc,HistÃ³ria,5,7,82,2026
2ee283f6-6a97-4c9e-8fa7-e5bfce538f70,da71c231-ff3f-4b66-b1e4-d99f69732abc,FÃ­sica,6,9,93,2026
98b397ed-4042-435b-b7c0-9092f9031e54,da71c231-ff3f-4b66-b1e4-d99f69732abc,QuÃ­mica,3,4,75,2026
57d518c6-9c32-4602-b790-f163b596ddec,7764271c-289e-419e-ae42-2e90c35503b4,MatemÃ¡tica,7,3,71,2026
7a5b45f9-abc9-42af-9160-9ef657de03fd,7764271c-289e-419e-ae42-2e90c35503b4,PortuguÃªs,5,7,92,2026
4c0a5630-a21a-4532-b9ea-c1253b3f4c8e,7764271c-289e-419e-ae42-2e90c35503b4,HistÃ³ria,6,3,70,2026
be34c9a1-d083-4f35-9b22-baa8b9e92d9a,7764271c-289e-419e-ae42-2e90c35503b4,FÃ­sica,8,8,86,2026
9dd447fd-1cf0-4102-b6d4-a79ddb0a26f3,7764271c-289e-419e-ae42-2e90c35503b4,QuÃ­mica,5,0,81,2026
86a781df-76a2-4556-aa3d-23c6cc45e664,16bf6251-469d-436d-8249-10c9bd04aa44,MatemÃ¡tica,6,1,75,2026
b5af6492-ea9c-483f-b7b9-5068561f343b,16bf6251-469d-436d-8249-10c9bd04aa44,PortuguÃªs,5,8,86,2026
c3319ab1-45c2-494b-b926-ee72d757f35d,16bf6251-469d-436d-8249-10c9bd04aa44,HistÃ³ria,7,6,93,2026
97225b95-d5ef-456b-a866-7ecb7b094eb8,16bf6251-469d-436d-8249-10c9bd04aa44,FÃ­sica,5,3,97,2026
93494e79-b936-4618-a0b1-194fbe2b983b,16bf6251-469d-436d-8249-10c9bd04aa44,QuÃ­mica,4,6,77,2026
748acb15-baf0-46c7-a4ca-4d494b1fced6,0c95c5c6-641d-49a3-8b62-a96b62d432b8,MatemÃ¡tica,5,8,78,2026
aec3f8a2-109f-4bd9-aa9a-67acfbf603d1,0c95c5c6-641d-49a3-8b62-a96b62d432b8,PortuguÃªs,5,0,79,2026
18c32b45-48d1-41d1-8115-31f92f43509e,0c95c5c6-641d-49a3-8b62-a96b62d432b8,HistÃ³ria,8,2,84,2026
3936dfd7-cdfe-464c-bfb4-5c0e968cdcc8,0c95c5c6-641d-49a3-8b62-a96b62d432b8,FÃ­sica,5,9,72,2026
906ce324-d848-4252-9686-2130d1aca177,0c95c5c6-641d-49a3-8b62-a96b62d432b8,QuÃ­mica,7,8,96,2026
f4f88cb8-17c8-44bc-87b7-a036bfd27f45,8215def4-d8a9-4adb-856f-ab3fc0801678,MatemÃ¡tica,8,2,96,2026
78e4636d-868f-428f-a826-d499743e3c30,8215def4-d8a9-4adb-856f-ab3fc0801678,PortuguÃªs,4,1,90,2026
40c5f10b-4135-46ac-8d1d-f6a5bc6f8c4f,8215def4-d8a9-4adb-856f-ab3fc0801678,HistÃ³ria,5,7,71,2026
9d1232f4-c2ef-4e9a-b5ba-47fea2806e29,8215def4-d8a9-4adb-856f-ab3fc0801678,FÃ­sica,6,5,87,2026
eef4e891-a948-4369-a375-aed3051c2cb5,8215def4-d8a9-4adb-856f-ab3fc0801678,QuÃ­mica,4,4,91,2026
a6a43e05-a998-41cf-a420-b10e616d94d4,f6263966-eddc-41e0-827b-2aebdc3e4fcc,MatemÃ¡tica,7,9,84,2026
5fec7406-e06b-49b8-928a-4642394a0038,f6263966-eddc-41e0-827b-2aebdc3e4fcc,PortuguÃªs,4,7,79,2026
597492fe-6713-46b8-b06a-6d7b903b0ff0,f6263966-eddc-41e0-827b-2aebdc3e4fcc,HistÃ³ria,7,1,88,2026
0a331009-2142-4d9e-b6c8-8c53072f34ce,f6263966-eddc-41e0-827b-2aebdc3e4fcc,FÃ­sica,4,0,74,2026
89b80d72-0f45-4b7a-b3ed-009444218f24,f6263966-eddc-41e0-827b-2aebdc3e4fcc,QuÃ­mica,5,4,86,2026
26686f14-7d6b-4bd5-ba7e-473b887cbb84,34e891cb-08a8-4bdc-a2b5-c16b07b7acb9,MatemÃ¡tica,6,1,71,2026
119a9eb2-d467-4468-993f-f5820b318648,34e891cb-08a8-4bdc-a2b5-c16b07b7acb9,PortuguÃªs,6,8,96,2026
65626c11-39f7-4e9f-844d-daa7871273cc,34e891cb-08a8-4bdc-a2b5-c16b07b7acb9,HistÃ³ria,8,2,81,2026
0175b817-3496-4bc9-840c-143664a7b7ef,34e891cb-08a8-4bdc-a2b5-c16b07b7acb9,FÃ­sica,5,1,83,2026
4a8902c8-f6f1-432d-bbab-51a531bedc0a,34e891cb-08a8-4bdc-a2b5-c16b07b7acb9,QuÃ­mica,6,2,79,2026
3c3aabac-be0d-491c-9fc9-cceb73da9855,ac8055c5-d8d2-448e-86f0-2e5bca350d07,MatemÃ¡tica,7,2,75,2026
ba528dc4-e280-4bf8-a21a-9a8ea4059aa5,ac8055c5-d8d2-448e-86f0-2e5bca350d07,PortuguÃªs,8,5,98,2026
c88eecf9-45c3-480e-84f5-d769dd18731b,ac8055c5-d8d2-448e-86f0-2e5bca350d07,HistÃ³ria,6,3,72,2026
651711ec-168e-4c26-a348-16b4e0963265,ac8055c5-d8d2-448e-86f0-2e5bca350d07,FÃ­sica,5,5,77,2026
635a7dd1-b268-4764-bc2a-68a9f10a411d,ac8055c5-d8d2-448e-86f0-2e5bca350d07,QuÃ­mica,5,4,80,2026
c9656092-c765-42e5-a13b-19634725e121,263ae26a-49fe-45ac-b79f-b77f5f22ffd5,MatemÃ¡tica,4,0,87,2026
44948586-5124-414e-88ae-258ff2cc2b69,263ae26a-49fe-45ac-b79f-b77f5f22ffd5,PortuguÃªs,7,4,75,2026
6fc82c10-cc2a-42d8-b913-a03816fd5ffa,263ae26a-49fe-45ac-b79f-b77f5f22ffd5,HistÃ³ria,7,5,98,2026
bc8acef9-8290-4a8c-ae95-7f923d683bbd,263ae26a-49fe-45ac-b79f-b77f5f22ffd5,FÃ­sica,8,0,99,2026
4f2260e9-9106-4dd5-a55c-3e6569685a22,263ae26a-49fe-45ac-b79f-b77f5f22ffd5,QuÃ­mica,4,3,76,2026
04ad33fa-1e3b-4ca8-bf24-927c98bf3961,572c4a41-357a-4773-abe7-81cadfea5f0d,MatemÃ¡tica,6,2,97,2026
6b3be789-0acf-4e1b-b3c9-d878532f91dc,572c4a41-357a-4773-abe7-81cadfea5f0d,PortuguÃªs,6,3,78,2026
d119e9f1-bd27-49ed-8cab-2614dff6e70f,572c4a41-357a-4773-abe7-81cadfea5f0d,HistÃ³ria,6,1,94,2026
74133103-b9c5-4aa5-81ea-eb07bb21e152,572c4a41-357a-4773-abe7-81cadfea5f0d,FÃ­sica,7,2,98,2026
cefe7b50-ff03-4186-ace7-3deeab3ded04,572c4a41-357a-4773-abe7-81cadfea5f0d,QuÃ­mica,4,9,70,2026
9a6a7a14-52b8-477f-ad22-1b99163fef89,f83e6a58-9611-4748-99fe-b2fcbf271de8,MatemÃ¡tica,6,8,80,2026
341a4adb-a04d-4852-ad72-62c793b50b0d,f83e6a58-9611-4748-99fe-b2fcbf271de8,PortuguÃªs,4,3,91,2026
8f199310-8ad7-4d3d-8232-9a4db778834f,f83e6a58-9611-4748-99fe-b2fcbf271de8,HistÃ³ria,7,7,95,2026
7c483e66-d7b4-492e-b8ca-ab9d74a6b813,f83e6a58-9611-4748-99fe-b2fcbf271de8,FÃ­sica,8,7,95,2026
1f868196-1b6d-488e-96eb-705619d4875b,f83e6a58-9611-4748-99fe-b2fcbf271de8,QuÃ­mica,6,9,95,2026
956868b8-9053-4460-81aa-cbec53967a34,076aea98-f3e6-4077-a468-c4d46fb1c2e9,MatemÃ¡tica,7,0,85,2026
e3bc56c7-7173-48e4-8f15-ad8c5cf230a9,076aea98-f3e6-4077-a468-c4d46fb1c2e9,PortuguÃªs,4,0,86,2026
30c82946-0462-4fc8-a179-30eaec02f53d,076aea98-f3e6-4077-a468-c4d46fb1c2e9,HistÃ³ria,7,0,88,2026
fa1d09f6-bfdf-4cd9-814b-0e907bd7d5c1,076aea98-f3e6-4077-a468-c4d46fb1c2e9,FÃ­sica,9,3,94,2026
3695f2c3-7728-4dc3-aebd-5b48c61f1d96,076aea98-f3e6-4077-a468-c4d46fb1c2e9,QuÃ­mica,9,2,80,2026
2a3fdc91-1cc6-4d93-8c7a-2de256efa7be,645718dc-a31e-4b99-88ef-71c8350ba90a,MatemÃ¡tica,3,9,73,2026
293f3e90-afd5-4f67-bf01-47c3fc20e778,645718dc-a31e-4b99-88ef-71c8350ba90a,PortuguÃªs,6,7,86,2026
b11bce4a-7ed1-478d-be54-b05da9f4ab6a,645718dc-a31e-4b99-88ef-71c8350ba90a,HistÃ³ria,4,5,88,2026
a62618e7-e782-4930-8c8e-54796d82d710,645718dc-a31e-4b99-88ef-71c8350ba90a,FÃ­sica,5,1,85,2026
8fc1373a-4125-404b-8fe9-472959a3b160,645718dc-a31e-4b99-88ef-71c8350ba90a,QuÃ­mica,6,4,90,2026
12b700ad-3744-4a4c-8885-1d7ad64c91a5,fde02259-e66e-4635-9eac-3b9b84021582,MatemÃ¡tica,7,1,95,2026
ab5a47c3-fa57-40a8-b533-78a79e7e055e,fde02259-e66e-4635-9eac-3b9b84021582,PortuguÃªs,4,7,79,2026
38bb0a71-6f88-4d86-87d1-f3681362da99,fde02259-e66e-4635-9eac-3b9b84021582,HistÃ³ria,5,0,78,2026
1dc0c789-17e1-46cd-9ea5-285440718e13,fde02259-e66e-4635-9eac-3b9b84021582,FÃ­sica,7,0,90,2026
132d629a-0dea-46c0-8f35-92c902b8e39f,fde02259-e66e-4635-9eac-3b9b84021582,QuÃ­mica,7,2,88,2026
a01364d8-ffdf-49f2-8010-e8ca84e653c7,c5111f39-bc65-4286-8e3e-d0f4efb96397,MatemÃ¡tica,8,0,90,2026
7f06780a-4197-47d5-bb1e-2c1ae4fe95d2,c5111f39-bc65-4286-8e3e-d0f4efb96397,PortuguÃªs,8,9,85,2026
210cc23a-e352-4f3e-a39f-f314a1903975,c5111f39-bc65-4286-8e3e-d0f4efb96397,HistÃ³ria,8,8,84,2026
a25eab56-42b5-4ccd-9bfd-88a440a44a66,c5111f39-bc65-4286-8e3e-d0f4efb96397,FÃ­sica,8,2,94,2026
8702318a-a41a-4d72-b91c-247cec859d31,c5111f39-bc65-4286-8e3e-d0f4efb96397,QuÃ­mica,5,4,70,2026
9298a686-23f3-4316-ad57-32f0ec4d7e24,bcb04273-3be2-43da-bbc8-479b23280d65,MatemÃ¡tica,6,6,81,2026
46212ee3-c463-45ef-8acb-d2d21040ad90,bcb04273-3be2-43da-bbc8-479b23280d65,PortuguÃªs,4,2,86,2026
cadf2fc1-7860-4427-a939-717656c6bc1d,bcb04273-3be2-43da-bbc8-479b23280d65,HistÃ³ria,4,9,79,2026
6cc02b96-540e-4749-a24b-6289fc58eb0f,bcb04273-3be2-43da-bbc8-479b23280d65,FÃ­sica,9,2,93,2026
f839cdd8-90b7-42a1-94f6-c4f1bb0b4e0c,bcb04273-3be2-43da-bbc8-479b23280d65,QuÃ­mica,7,7,96,2026
90d087b9-ef4f-4def-bce4-04011a1b9a88,3608ce14-efca-44d9-bd67-ab24f65c6d7f,MatemÃ¡tica,3,2,76,2026
1df71efe-8216-4257-bc4e-610303e83d2b,3608ce14-efca-44d9-bd67-ab24f65c6d7f,PortuguÃªs,7,8,94,2026
8aefaf42-bdd1-4882-bbd0-c5a429f5d1af,3608ce14-efca-44d9-bd67-ab24f65c6d7f,HistÃ³ria,8,3,82,2026
0e2b6be6-48dc-4f3f-8bde-afd6fb2c3557,3608ce14-efca-44d9-bd67-ab24f65c6d7f,FÃ­sica,6,5,73,2026
1bbd7aab-3c89-43f5-89f3-0d629710e69e,3608ce14-efca-44d9-bd67-ab24f65c6d7f,QuÃ­mica,7,0,99,2026
9bcc367b-c135-4b4e-8fa9-8ef857c44e35,ffe50822-f443-49c1-9f05-35d3784933dc,MatemÃ¡tica,3,9,72,2026
b4e6c649-8d12-47ca-bba4-1d43379ce1b4,ffe50822-f443-49c1-9f05-35d3784933dc,PortuguÃªs,8,1,89,2026
621ac022-5663-4cee-a4ce-22af414fc20d,ffe50822-f443-49c1-9f05-35d3784933dc,HistÃ³ria,4,8,94,2026
cb1ea8c6-9798-4eb4-b8a5-55e82f51a8d2,ffe50822-f443-49c1-9f05-35d3784933dc,FÃ­sica,5,7,70,2026
8f30e5d2-7e88-4ff2-9fd7-6f51d88aec53,ffe50822-f443-49c1-9f05-35d3784933dc,QuÃ­mica,4,5,78,2026
b5c5f1b4-81cd-4823-998f-473b5fea9520,36f7d0bc-9737-46f1-b9eb-4ddd25affc84,MatemÃ¡tica,6,6,98,2026
d3492511-6295-44fe-90fd-13ebcbfa69a3,36f7d0bc-9737-46f1-b9eb-4ddd25affc84,PortuguÃªs,6,1,71,2026
0f3963d3-0a52-466a-a27b-cf06aaee1062,36f7d0bc-9737-46f1-b9eb-4ddd25affc84,HistÃ³ria,8,3,87,2026
