id,aluno_id,mes_referencia,valor,status_pagamento
1c33b6ac-dd1f-4ea1-a43b-ff424a7fe9df,8b52827c-d77d-4bc0-9678-85fc5344d0ed,2026-02-01,1200,Pago
31e0dc1d-656d-456b-804b-4aefe81bde51,8b52827c-d77d-4bc0-9678-85fc5344d0ed,2026-03-01,1200,Pago
0c1dea30-8224-44db-b63f-6eba4fed83db,197aa118-5359-4a87-836e-c4c142a2ba19,2026-01-01,1200,Pago
d9ed7933-d904-48f9-92ca-24e708015371,197aa118-5359-4a87-836e-c4c142a2ba19,2026-02-01,1200,Pago
8f0852b9-d6d0-457d-a7bb-192ebafd690f,197aa118-5359-4a87-836e-c4c142a2ba19,2026-03-01,1200,Pago
5e005567-a01f-4de5-9c88-f2b1a257a514,d4dc0031-bfe3-4776-8c21-d7c395822bef,2026-01-01,1200,Pago
176fc697-fcb1-432f-bbdd-9e4b58a937e9,d4dc0031-bfe3-4776-8c21-d7c395822bef,2026-02-01,1200,Atrasado
a5a72945-2abe-4b51-a02f-62c43222a8fc,d4dc0031-bfe3-4776-8c21-d7c395822bef,2026-03-01,1200,Atrasado
5f39a370-a82c-45c7-a4f4-f93539ebf108,19fecdb1-8f35-46d6-a707-b199317f262b,2026-01-01,1200,Pago
a5012b4e-6769-42e5-859f-eb531f8fb123,19fecdb1-8f35-46d6-a707-b199317f262b,2026-02-01,1200,Pago
9b351679-dda7-4aa2-9a84-a5c6d578bfb6,19fecdb1-8f35-46d6-a707-b199317f262b,2026-03-01,1200,Pago
a829d8c2-bc35-42df-b433-bcd76f4b2d06,e294dd39-ac27-49d3-87fc-f320d29f3ad4,2026-01-01,1200,Pago
7b06754b-3bd7-47ba-bb81-b0c566efb69e,e294dd39-ac27-49d3-87fc-f320d29f3ad4,2026-02-01,1200,Pago
409a7bfe-2047-4e5d-91a5-b72627bbbf81,e294dd39-ac27-49d3-87fc-f320d29f3ad4,2026-03-01,1200,Pago
ff010760-37d0-45f1-bd91-edfdc56bc00b,10f7d939-e40a-4f71-82b6-9d7b0c89b70a,2026-01-01,1200,Pago
c0f8fd6f-79d0-4b3f-927b-ffce6cd9a96d,10f7d939-e40a-4f71-82b6-9d7b0c89b70a,2026-02-01,1200,Pago
0845f39e-aca8-4ab4-9f44-33e1ce41e237,10f7d939-e40a-4f71-82b6-9d7b0c89b70a,2026-03-01,1200,Pago
be1e58aa-701b-4146-ac8b-69611c3cd1c1,8d65967a-bce7-42e7-995a-759e10828601,2026-01-01,1200,Pago
b6c75109-5fd6-40fc-ac86-7fb4fa8daed7,8d65967a-bce7-42e7-995a-759e10828601,2026-02-01,1200,Pago
e6f1c024-591d-4f7c-9705-e7a3c68a405b,8d65967a-bce7-42e7-995a-759e10828601,2026-03-01,1200,Pago
d85320c2-686a-47f5-a3dc-0cd863f6c228,58bc2743-8f80-477a-921f-0de8677a01b4,2026-01-01,1200,Pendente
6a583d30-eb5f-475a-a8bf-081e81b10f6b,58bc2743-8f80-477a-921f-0de8677a01b4,2026-02-01,1200,Atrasado
34a48f63-947a-4d81-b704-c057933d706a,58bc2743-8f80-477a-921f-0de8677a01b4,2026-03-01,1200,Pendente
83f37037-678b-4e57-9842-5055b84f6857,abf61dc3-6f92-482e-89ca-257ab7141d6e,2026-01-01,1200,Pago
46854b8f-7858-4b8e-a3d1-4a98b2f61a47,abf61dc3-6f92-482e-89ca-257ab7141d6e,2026-02-01,1200,Pago
d37a93b5-055c-443e-a1c6-0189a03739b7,abf61dc3-6f92-482e-89ca-257ab7141d6e,2026-03-01,1200,Pago
0af3bdce-6ecc-48b3-96d7-1ca163ffba47,b764cde4-fd80-4179-ba83-8fdae8da9fd2,2026-01-01,1200,Atrasado
142f29b1-baec-42e2-a502-c4e506846d84,b764cde4-fd80-4179-ba83-8fdae8da9fd2,2026-02-01,1200,Pago
60a10625-097d-4c70-a448-16e5e462e24d,b764cde4-fd80-4179-ba83-8fdae8da9fd2,2026-03-01,1200,Atrasado
4bd17521-208f-46a4-9433-0adaa1491127,5eb7c6f4-5246-43af-a112-1f6b99fc2baf,2026-01-01,1200,Pago
b3fa9b5b-f4ff-4ded-95e3-2662ad34c851,5eb7c6f4-5246-43af-a112-1f6b99fc2baf,2026-02-01,1200,Pago
bf5d356b-aced-4ea7-b462-85c5e26a85e3,5eb7c6f4-5246-43af-a112-1f6b99fc2baf,2026-03-01,1200,Pago
13e2d195-cc4b-4137-aa29-bdf5951c9bde,81062ec3-9789-4031-ab88-a63a3ebafdd0,2026-01-01,1200,Pago
bb3a7ab4-5567-4d33-9d37-22558c7e72b1,81062ec3-9789-4031-ab88-a63a3ebafdd0,2026-02-01,1200,Pago
49eeddcd-ad02-43f0-a7b9-eea4c2af0c33,81062ec3-9789-4031-ab88-a63a3ebafdd0,2026-03-01,1200,Pago
cd4d6d35-14b4-47d6-9763-6aeab8a877cf,23de6db0-e775-4456-8021-5c92c910d2f0,2026-01-01,1200,Pago
325709e4-5985-431b-81c5-e11fbe6270be,23de6db0-e775-4456-8021-5c92c910d2f0,2026-02-01,1200,Atrasado
b65d67c0-308f-4779-b48a-10b7b0ea0143,23de6db0-e775-4456-8021-5c92c910d2f0,2026-03-01,1200,Pago
5d325120-eec6-4f5e-91d0-b7ba35f7a12e,6e0b80c2-3295-46bb-a101-c37aa8d21145,2026-01-01,1200,Pago
d05db70f-ade0-4d32-ba82-556fccc20cd5,6e0b80c2-3295-46bb-a101-c37aa8d21145,2026-02-01,1200,Pago
a9e01ef0-5f90-49ba-a1f9-3cef358c9c6e,6e0b80c2-3295-46bb-a101-c37aa8d21145,2026-03-01,1200,Pago
b98d8e40-9478-44a0-b37e-317831e041a7,f2bce60f-e522-4ae0-ab81-30f3d7ffe21d,2026-01-01,1200,Pago
eadf639b-e06d-47de-ba79-c9c61f7004fe,f2bce60f-e522-4ae0-ab81-30f3d7ffe21d,2026-02-01,1200,Pago
b2d5ddad-9b8d-4e70-bc77-c318b92c6b05,f2bce60f-e522-4ae0-ab81-30f3d7ffe21d,2026-03-01,1200,Pago
f59f905b-2843-431d-8ab0-de7e41423d6d,61c4cbd4-b179-4b19-b917-b5d17b888e29,2026-01-01,1200,Atrasado
3092108e-9dc9-4bab-845b-109ccbc33153,61c4cbd4-b179-4b19-b917-b5d17b888e29,2026-02-01,1200,Pago
4b68f3ce-a7ba-4d12-a3bb-d184846c58c4,61c4cbd4-b179-4b19-b917-b5d17b888e29,2026-03-01,1200,Pago
83f0264e-7b1d-40eb-8a0d-3a14edf0c0ab,6ce99120-5a9f-4c08-bf7b-c926cebbce93,2026-01-01,1200,Pago
5ccb7527-3dc9-456a-899b-bdf923808447,6ce99120-5a9f-4c08-bf7b-c926cebbce93,2026-02-01,1200,Pago
dedb372c-3e9b-4a40-b756-3e766605d24c,6ce99120-5a9f-4c08-bf7b-c926cebbce93,2026-03-01,1200,Pago
52a49d85-c55c-4b86-884c-3b07f2ba417e,3ecd5f8f-7096-486e-9972-3dfd57803f08,2026-01-01,1200,Pago
df453970-42b6-4341-8dc4-ae61004dab3d,3ecd5f8f-7096-486e-9972-3dfd57803f08,2026-02-01,1200,Pago
f626942e-d73b-4db2-864d-203b7150e52b,3ecd5f8f-7096-486e-9972-3dfd57803f08,2026-03-01,1200,Pago
02032c01-5258-4284-ab1d-f1c08f618113,9876268b-25b7-4b8d-8669-102f1b86d38b,2026-01-01,1200,Pago
b04e6eb7-fe4a-48a6-8cb5-2d440407dcc3,9876268b-25b7-4b8d-8669-102f1b86d38b,2026-02-01,1200,Pago
51cc80ef-4d57-4b83-a8a8-3eaec09859c0,9876268b-25b7-4b8d-8669-102f1b86d38b,2026-03-01,1200,Pago
05c68e9f-add6-4297-9090-220c94c08b1e,cfcdafb7-6185-4260-a599-f18baa6bee17,2026-01-01,1200,Pago
dfbc8338-f5d0-47c8-a8a8-65e29e1d32e8,cfcdafb7-6185-4260-a599-f18baa6bee17,2026-02-01,1200,Atrasado
48fdd071-0de5-43cd-991f-d2c48db88e81,cfcdafb7-6185-4260-a599-f18baa6bee17,2026-03-01,1200,Pago
848aeaab-1168-4376-8918-1289b42949c6,f498ea77-efab-40d6-a6dd-7ee6de59cddc,2026-01-01,1200,Pago
42655231-e143-4d03-aaed-644f5614367d,f498ea77-efab-40d6-a6dd-7ee6de59cddc,2026-02-01,1200,Pago
a331b970-f363-4e0f-858d-9dfb167d4910,f498ea77-efab-40d6-a6dd-7ee6de59cddc,2026-03-01,1200,Pago
d9f61983-be8c-4b64-af6a-3a6f25e42bf8,31317b6c-456b-4975-be75-5024b3ff5c25,2026-01-01,1200,Pago
c311e5b5-4c2e-483d-9b01-31dab6c17cfa,31317b6c-456b-4975-be75-5024b3ff5c25,2026-02-01,1200,Pago
a33e48db-2004-4325-a747-81729fc3c0fb,31317b6c-456b-4975-be75-5024b3ff5c25,2026-03-01,1200,Pago
1d4dd040-1c7d-47c9-b327-9cd6e6c87b9b,80a85383-d321-419b-a477-8e3fd3db2592,2026-01-01,1200,Pendente
f4cba54a-d5f1-4fe9-af67-1ca40d7c4c08,80a85383-d321-419b-a477-8e3fd3db2592,2026-02-01,1200,Atrasado
e1a77be2-cff3-4b83-9ae8-6c25208880e5,80a85383-d321-419b-a477-8e3fd3db2592,2026-03-01,1200,Pendente
68a5a77a-c758-4c43-a0e3-c5f6c029bbe4,21ec1592-50de-4052-8e57-bbb9425d600e,2026-01-01,1200,Atrasado
5eac4fdf-e21a-4921-bd8f-16f9cbb84e57,21ec1592-50de-4052-8e57-bbb9425d600e,2026-02-01,1200,Atrasado
7c2acf18-ce5e-4add-8cbf-f7565c8720da,21ec1592-50de-4052-8e57-bbb9425d600e,2026-03-01,1200,Atrasado
1fa64912-ea73-4fdb-91bd-b9dd8cea18a0,d4171927-10d4-4b49-81d3-4c4a542fb790,2026-01-01,1200,Pago
f7e61e07-de6e-4194-be6d-d8b009bb90bd,d4171927-10d4-4b49-81d3-4c4a542fb790,2026-02-01,1200,Pago
47f3084d-f51d-4cc0-902f-c249bec97106,d4171927-10d4-4b49-81d3-4c4a542fb790,2026-03-01,1200,Pago
e53af959-1627-4fac-8817-dfdd75fde375,cc86bab3-fcac-4959-a7a4-a5014d1cdf11,2026-01-01,1200,Pago
b1631f5c-06e1-4f39-9040-c1cf8ef91b75,cc86bab3-fcac-4959-a7a4-a5014d1cdf11,2026-02-01,1200,Pago
69477c01-b4b4-4c9c-a1b7-1728e962b330,cc86bab3-fcac-4959-a7a4-a5014d1cdf11,2026-03-01,1200,Pago
0515fd90-c297-4e22-973c-ccaa504c893a,bee658d3-779f-4324-ac78-913e17d6d2d2,2026-01-01,1200,Pago
b0446d3a-967b-4085-a6b8-15a7bd0d8318,bee658d3-779f-4324-ac78-913e17d6d2d2,2026-02-01,1200,Pago
d7df355c-4c3e-46d3-8468-9ec4d437e1d9,bee658d3-779f-4324-ac78-913e17d6d2d2,2026-03-01,1200,Pago
5e9dcaca-4d27-4a16-9915-7af4d15b4000,03fc06da-763b-449a-8846-f9b1a5dcc814,2026-01-01,1200,Atrasado
fe1f8ff7-50f1-4b7d-b458-a832aaecb290,03fc06da-763b-449a-8846-f9b1a5dcc814,2026-02-01,1200,Atrasado
40a154e4-5ae2-428f-8d9c-da47be6fa8e3,03fc06da-763b-449a-8846-f9b1a5dcc814,2026-03-01,1200,Atrasado
7e2f22a4-7352-4e9c-af05-afd95f63575a,5164654a-4b5a-45f0-8eed-e17e10d2bceb,2026-01-01,1200,Pago
fc957599-7bb3-43c0-b5e2-20af0ac46c69,5164654a-4b5a-45f0-8eed-e17e10d2bceb,2026-02-01,1200,Pago
cf6d1379-e035-4635-b140-cc6ef09572f1,5164654a-4b5a-45f0-8eed-e17e10d2bceb,2026-03-01,1200,Pago
